POINT_Y,POINT_X,cum_rainfall,intensity,hours,Status
6.97865022303,81.20240403990,207.33300000000,39.96630000000,5.187695634,Generated_Yes
7.07175308418,81.02649254750,201.75000000000,42.14760000000,4.786749423,Generated_Yes
7.47165739042,81.10750931140,212.33300000000,40.75690000000,5.209743626,Generated_Yes
7.33658962256,81.07703199530,204.50000000000,39.39730000000,5.190711039,Generated_Yes
6.96145950415,81.15505229390,207.33300000000,39.96630000000,5.187695634,Generated_Yes
6.84074224763,81.01941377430,237.00000000000,44.00000000000,5.386363636,Generated_Yes
7.25404930386,81.13781260920,190.41700000000,37.87990000000,5.026861211,Generated_Yes
7.26723980559,81.07611403070,200.50000000000,40.15600000000,4.993027194,Generated_Yes
6.66369570809,80.95959537650,224.33300000000,42.35520000000,5.296468911,Generated_Yes
7.48962496937,81.05671345070,225.08300000000,42.34430000000,5.315544241,Generated_Yes
6.62359299497,81.04793681900,224.33300000000,42.35520000000,5.296468911,Generated_Yes
6.93974636585,81.19708693680,207.33300000000,39.96630000000,5.187695634,Generated_Yes
6.68800187194,81.05868788520,221.25000000000,43.15650000000,5.12669007,Generated_Yes
6.94886677373,81.05099583240,219.91700000000,43.57010000000,5.047429315,Generated_Yes
6.79265536315,81.04309664000,225.91700000000,42.41670000000,5.326133339,Generated_Yes
7.34376609468,81.07035886740,204.50000000000,39.39730000000,5.190711039,Generated_Yes
7.48504426647,81.12457307090,222.50000000000,42.41670000000,5.245575446,Generated_Yes
7.55827970662,80.99884430610,224.66700000000,41.13320000000,5.461938288,Generated_Yes
6.88926144411,80.87979569460,218.33300000000,43.77970000000,4.987083054,Generated_Yes
6.76064746066,80.83375983850,214.16700000000,42.44420000000,5.045848432,Generated_Yes
7.22822328346,81.15568966690,194.33300000000,39.39730000000,4.932647669,Generated_Yes
7.36705224992,81.19329701530,190.41700000000,37.87990000000,5.026861211,Generated_Yes
7.07717464355,81.07259720880,196.33300000000,39.87150000000,4.924143812,Generated_Yes
7.54600118413,81.18191355970,229.91700000000,40.42280000000,5.687804902,Generated_Yes
6.80698897095,80.87719342200,219.41700000000,42.71130000000,5.137211932,Generated_Yes
6.83963481146,81.06356166510,226.75000000000,43.50000000000,5.212643678,Generated_Yes
6.82708938198,80.88738674020,219.41700000000,42.71130000000,5.137211932,Generated_Yes
7.40471772128,81.13085348950,204.50000000000,39.39730000000,5.190711039,Generated_Yes
7.24051706718,81.11242886950,200.50000000000,40.15600000000,4.993027194,Generated_Yes
