,new_cum_rainfall,new_hours,new_intensity,status
0,68.333,3.9291288603159717,17.391386851716746,Generated_No
1,118.75,2.8155682760178737,42.17621039826141,Generated_No
2,131.333,3.169767148696876,41.43301190246493,Generated_No
3,163.5,3.6634139475944614,44.630501040528166,Generated_No
4,108.0,3.8635031177666255,27.953905227448487,Generated_No
5,66.417,2.563467820730544,25.90904378158814,Generated_No
6,106.5,2.9827468263794126,35.70534349684459,Generated_No
7,101.333,4.34879155115183,23.30141576299759,Generated_No
8,112.083,4.710564797680197,23.793962043616787,Generated_No
9,180.25,4.512264256447211,39.94668524620545,Generated_No
10,131.917,3.5568035872536976,37.088637807480566,Generated_No
11,137.917,3.8930721941926802,35.42626314655342,Generated_No
12,133.5,3.322233345768385,40.18381194386674,Generated_No
13,131.667,4.82563936342651,27.284881874493845,Generated_No
14,125.333,2.8946521709093984,43.298121017636724,Generated_No
15,131.167,2.5853816315052236,50.734096042770226,Generated_No
16,101.333,4.361181824004667,23.235215611109442,Generated_No
17,153.333,3.8670487216662393,39.65116838091755,Generated_No
18,112.917,4.696404347280618,24.043287513219106,Generated_No
19,126.417,4.3840503428403235,28.835663396624543,Generated_No
20,182.75,3.4123716962453408,53.55512712788037,Generated_No
21,84.5,4.21229975987635,20.06030074233854,Generated_No
22,148.167,4.011258373793392,36.93778515191494,Generated_No
23,79.583,3.2170857786025953,24.737605857239046,Generated_No
24,94.25,3.1232309282581947,30.177083336121612,Generated_No
25,91.167,3.2113338643221327,28.389137925789623,Generated_No
26,153.083,3.679431555435275,41.60506798227161,Generated_No
27,153.5,4.29874329943807,35.70811032611914,Generated_No
28,98.667,4.814620949766734,20.493202067086997,Generated_No
29,182.25,4.463192378713366,40.83400053943864,Generated_No
30,128.5,3.0093904046534057,42.699677582975305,Generated_No
31,144.167,3.7049497909193505,38.91199830922034,Generated_No
32,149.667,3.9440441098037864,37.947597905401175,Generated_No
33,99.667,3.4420336123968536,28.95584739237833,Generated_No
34,136.917,2.885524053333649,47.44961312723062,Generated_No
35,126.833,3.3473060956690546,37.891067137273204,Generated_No
36,98.25,4.00702002679161,24.519468169134164,Generated_No
37,154.583,2.5263711981701897,61.18776215940159,Generated_No
38,106.417,2.7181036207934266,39.15119320172805,Generated_No
39,73.833,3.4010489169727465,21.708890934070514,Generated_No
40,70.667,4.370243599977041,16.17003683739077,Generated_No
