POINT_Y,POINT_X,cum_rainfa,intensity,hours,Extracted_Values,Status
6.57555600000,80.79444400000,223.15300000000,50.45300000000,6.12300000000,3,yes
6.60055600000,80.50111100000,227.15200000000,43.51200000000,6.00000000000,4,yes
6.69722200000,80.63666700000,321.52400000000,40.25630000000,5.12800000000,4,yes
6.51863551342,80.60000816690,218.58300000000,42.44270000000,5.15007292200,1,Generated_Yes
6.46061132661,80.61108357110,214.08300000000,42.80870000000,5.00092271000,2,Generated_Yes
6.68940839467,80.38252796390,226.08300000000,42.67100000000,5.29828220600,1,Generated_Yes
6.51976350577,80.46815004710,221.75000000000,41.98700000000,5.28139662300,1,Generated_Yes
6.72192783225,80.77441253270,183.16700000000,42.17710000000,4.34280687900,3,Generated_Yes
6.50454034520,80.80863265360,205.08300000000,41.37590000000,4.95658100500,2,Generated_Yes
6.62869316607,80.58063287270,219.83300000000,42.53420000000,5.16838214900,3,Generated_Yes
6.74505844040,80.53246907540,218.83300000000,41.90150000000,5.22255766500,1,Generated_Yes
6.71808712685,80.38485811430,226.08300000000,42.67100000000,5.29828220600,1,Generated_Yes
6.58763982568,80.81691144660,201.83300000000,40.75270000000,4.95262890600,2,Generated_Yes
6.67683939188,80.71942831350,183.16700000000,42.17710000000,4.34280687900,3,Generated_Yes
6.72991283855,80.69875911200,177.25000000000,41.28690000000,4.29312929800,2,Generated_Yes
6.51132719768,80.83186426370,205.08300000000,41.37590000000,4.95658100500,1,Generated_Yes
6.65787076120,80.53026006370,224.00000000000,43.01300000000,5.20772789600,1,Generated_Yes
6.57538719548,80.79514124300,200.33300000000,41.82100000000,4.79024891800,3,Generated_Yes
6.63332544203,80.66306632710,203.41700000000,42.16810000000,4.82395460100,2,Generated_Yes
6.62063503985,80.47684896950,236.91700000000,43.01300000000,5.50803245500,1,Generated_Yes
6.53128147599,80.65765315210,208.16700000000,41.71060000000,4.99074575800,1,Generated_Yes
6.57405543658,80.78282831560,200.33300000000,41.82100000000,4.79024891800,1,Generated_Yes
6.73901821216,80.84085387760,214.16700000000,42.44420000000,5.04584843200,2,Generated_Yes
6.79613228811,80.43596925590,219.58300000000,42.11600000000,5.21376673900,1,Generated_Yes
