CID,POINT_X,POINT_Y,acc_rainfall,intensity_rainfall,hours
1,80.93988813850,6.94182109718,269.80000000000,47.00000000000,5.740425532
2,80.97433493780,6.80627524720,212.20000000000,42.15280000000,5.034066539
3,81.01175029100,7.32617147162,219.00000000000,40.20000000000,5.447761194
4,80.92888583620,6.81726733323,193.60000000000,39.16230000000,4.943529874
5,81.05933812890,6.68188822791,212.20000000000,41.20000000000,5.150485437
6,81.01758573030,6.55615336394,180.60000000000,39.80000000000,4.537688442
7,81.13289523030,7.11756386490,200.80000000000,40.00000000000,5.02
8,80.88364553520,6.87924508103,254.80000000000,45.40000000000,5.612334802
9,80.99835605080,7.35305299264,218.00000000000,42.60000000000,5.117370892
10,81.12255452040,6.83282712627,268.40000000000,45.20000000000,5.938053097
11,81.19696288620,6.99152989707,212.60000000000,38.97280000000,5.455086625
12,81.12375458780,7.26648735703,217.20000000000,40.00000000000,5.43
13,81.05047819460,6.98583243962,219.00000000000,42.00000000000,5.214285714
14,81.01461052050,7.05574150675,226.40000000000,41.60000000000,5.442307692
15,81.18848459850,7.34451689018,185.20000000000,37.00000000000,5.005405405
16,80.98546003640,6.73493115167,212.20000000000,41.20000000000,5.150485437
17,81.10376588510,7.46331730719,196.80000000000,39.40000000000,4.994923858
18,81.13643219990,7.40849806123,217.20000000000,40.00000000000,5.43
19,81.02692635230,6.83301503100,221.80000000000,41.40000000000,5.357487923
20,80.88130377280,6.84301484862,214.80000000000,43.41520000000,4.947575964
21,80.92789106690,7.01277034467,261.40000000000,47.20000000000,5.538135593
22,81.15199127900,7.09249621433,181.60000000000,39.61780000000,4.583798192
23,81.13987987090,7.38984651102,217.20000000000,40.00000000000,5.43
24,80.95857653510,6.83571950065,237.20000000000,41.00000000000,5.785365854
25,81.17349952770,7.56526361597,218.60000000000,41.60000000000,5.254807692
26,81.15107556470,7.27202367528,202.40000000000,38.40000000000,5.270833333
27,80.95649358240,7.04281992732,262.80000000000,47.40000000000,5.544303797
28,81.17946532530,7.34715757848,217.20000000000,40.00000000000,5.43
29,81.04320261370,6.75282115670,212.20000000000,41.20000000000,5.150485437
30,81.08083547380,7.22718341859,217.20000000000,40.00000000000,5.43
31,80.84704088790,6.94468502981,236.60000000000,41.00000000000,5.770731707
32,81.02452127670,7.21751708160,217.20000000000,40.00000000000,5.43
33,81.16462359380,7.56499960634,218.60000000000,41.60000000000,5.254807692
34,81.02015112600,6.59472068349,180.60000000000,39.80000000000,4.537688442
35,80.92174385770,6.91427383791,269.20000000000,45.40000000000,5.929515419
36,80.90509377480,6.94415152729,237.60000000000,44.00000000000,5.4
37,80.83312329030,6.90378374822,234.60000000000,42.20000000000,5.559241706
38,81.11804200140,7.16213572065,202.40000000000,38.40000000000,5.270833333
39,81.05125925230,6.63236487140,212.20000000000,41.20000000000,5.150485437
40,81.17645261820,7.53029114057,196.80000000000,39.40000000000,4.994923858
41,80.90573630450,6.80492368321,193.40000000000,40.81620000000,4.738314689
42,81.11008945990,7.32763815810,217.20000000000,40.00000000000,5.43
43,80.97628558930,6.91564908133,269.80000000000,47.00000000000,5.740425532
44,80.91589268800,6.98616306208,237.60000000000,44.00000000000,5.4
45,81.06698721030,6.99847313120,189.20000000000,37.40000000000,5.058823529
46,80.86587966090,6.88553946316,257.60000000000,46.00000000000,5.6
47,81.07362221910,7.35772998880,219.00000000000,40.20000000000,5.447761194
48,80.98429423070,6.92863566724,262.40000000000,48.80000000000,5.37704918
49,80.97193171660,6.99768571698,261.80000000000,47.20000000000,5.546610169
50,81.06529708780,7.20463140476,202.40000000000,38.40000000000,5.270833333
51,80.95592848490,7.01368769570,261.80000000000,47.20000000000,5.546610169
